Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Tab Angle (deg),Angular Position (deg)
0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,3.113044982042178007e-06,1.000000000000000056e-01,0.000000000000000000e+00
2.500000000000000052e-03,9.988416931170723823e-03,1.255370004369053480e-02,6.228191046364434082e-06,1.000000000000000056e-01,0.000000000000000000e+00
5.000000000000000104e-03,1.005026686577177066e-02,9.917803995733909250e-02,9.360219035644753316e-06,1.000000000000000056e-01,0.000000000000000000e+00
7.499999999999999722e-03,1.037073080896642324e-02,2.598807721099445356e-01,1.255899377474762857e-05,1.000000000000000056e-01,0.000000000000000000e+00
1.000000000000000021e-02,1.113951757246272635e-02,4.772269400804665107e-01,1.590436297535006917e-05,1.000000000000000056e-01,0.000000000000000000e+00
1.250000000000000069e-02,1.246262510410682013e-02,7.148768705257525502e-01,1.949716393073660663e-05,1.000000000000000056e-01,0.000000000000000000e+00
1.500000000000000118e-02,1.439095360188901059e-02,9.706212233791828847e-01,2.345321376513920313e-05,1.000000000000000056e-01,0.000000000000000000e+00
1.750000000000000167e-02,1.696564083339689721e-02,1.233561276660058326e+00,2.788712952482079287e-05,1.000000000000000056e-01,0.000000000000000000e+00
2.000000000000000042e-02,2.020023716856505017e-02,1.501009424874662379e+00,3.291831838721977910e-05,1.000000000000000056e-01,0.000000000000000000e+00
2.249999999999999917e-02,2.410601312726106185e-02,1.772966175614055340e+00,3.867183978570878304e-05,1.000000000000000056e-01,0.000000000000000000e+00
2.499999999999999792e-02,2.869424049788180456e-02,2.049432030077482203e+00,4.527823598552651230e-05,1.000000000000000056e-01,0.000000000000000000e+00
2.749999999999999667e-02,3.397619232821005170e-02,2.330407497088617941e+00,5.287441252653050239e-05,1.000000000000000056e-01,0.000000000000000000e+00
2.999999999999999542e-02,3.996386431891021940e-02,2.613102639703915209e+00,6.158116531100890580e-05,1.000000000000000056e-01,7.861871339959740384e-06
3.249999999999999417e-02,4.665585810079273671e-02,2.891702310474370208e+00,7.150312266571972751e-05,1.000000000000000056e-01,1.701098852076503521e-05
3.499999999999999639e-02,5.404193426229041142e-02,3.166044499232796294e+00,8.273885457987951032e-05,1.000000000000000056e-01,2.762459404364038090e-05
3.749999999999999861e-02,6.211144838569011839e-02,3.436127941188877877e+00,9.538148764790995435e-05,1.000000000000000056e-01,3.989387287669576094e-05
4.000000000000000083e-02,7.085375291494337702e-02,3.701951413963552540e+00,1.095187872531718090e-04,1.000000000000000056e-01,5.402317543366432780e-05
4.250000000000000305e-02,8.025819725780461433e-02,3.963513731919936056e+00,1.252332420191056960e-04,1.000000000000000056e-01,7.022925238995691034e-05
4.500000000000000527e-02,9.031412787508533158e-02,4.220813740330753738e+00,1.426021461523087081e-04,1.000000000000000056e-01,8.874050151125629127e-05
4.750000000000000749e-02,1.010108883555331932e-01,4.473850311304842897e+00,1.616976829185807151e-04,1.000000000000000056e-01,1.097962263308276457e-04
5.000000000000000971e-02,1.123378194809995095e-01,4.722622340252341289e+00,1.825870074695122645e-04,1.000000000000000056e-01,1.336459067342515101e-04
5.250000000000001193e-02,1.242842592831187032e-01,4.967214370009205737e+00,2.053354931656799361e-04,1.000000000000000056e-01,1.605484051084441811e-04
5.500000000000001416e-02,1.368404333860767930e-01,5.210723697595163628e+00,2.300335278259030324e-04,1.000000000000000056e-01,1.907732853504188965e-04
5.750000000000001638e-02,1.500056100561226735e-01,5.454636908576103949e+00,2.567769259309117058e-04,1.000000000000000056e-01,1.907732853504188965e-04
6.000000000000001860e-02,1.637807989463894442e-01,5.698953904989523700e+00,2.856619760342598582e-04,1.000000000000000056e-01,1.907732853504188965e-04
6.250000000000001388e-02,1.781670094684698336e-01,5.943674594072685835e+00,3.167854371646985218e-04,1.000000000000000056e-01,1.907732853504188965e-04
6.500000000000001610e-02,1.931652508033342153e-01,6.188798885887039525e+00,3.502445341704496702e-04,1.000000000000000056e-01,2.372491425418565511e-04
6.750000000000001832e-02,2.087765319084612659e-01,6.434326693261859909e+00,3.861369551107346736e-04,1.000000000000000056e-01,2.885973114144684058e-04
7.000000000000002054e-02,2.250018615244420706e-01,6.680257936800192198e+00,4.245608533036064180e-04,1.000000000000000056e-01,3.451695349952055682e-04
7.250000000000002276e-02,2.418422482226478265e-01,6.926592580806710586e+00,4.656148478122317598e-04,1.000000000000000056e-01,4.073316308930322949e-04
7.500000000000002498e-02,2.592987005149326452e-01,7.173330625178244269e+00,5.093980230390290085e-04,1.000000000000000056e-01,4.754635579471247790e-04
7.750000000000002720e-02,2.773722269003957019e-01,7.420472064702843262e+00,5.560099315406706599e-04,1.000000000000000056e-01,5.499594830687888928e-04
8.000000000000002942e-02,2.960638358568121742e-01,7.668016884782669962e+00,6.055505921143440476e-04,1.000000000000000056e-01,6.312278481507572472e-04
8.250000000000003164e-02,3.153745358209005811e-01,7.915965061440256356e+00,6.581204921974091260e-04,1.000000000000000056e-01,7.196914370303828619e-04
8.500000000000003386e-02,3.353053351648399572e-01,8.164316562206343164e+00,7.138205884607629666e-04,1.000000000000000056e-01,8.157874425970227262e-04
8.750000000000003608e-02,3.558572421748405490e-01,8.413071346312463561e+00,7.727523075085929475e-04,1.000000000000000056e-01,9.199675340052098933e-04
8.999999999999999667e-02,3.770312650315443825e-01,8.662229366258381802e+00,8.350177408850662604e-04,1.000000000000000056e-01,1.032697866936784252e-03
9.249999999999999889e-02,3.988284376638501771e-01,8.912204602204646164e+00,9.007275988709263033e-04,1.000000000000000056e-01,1.154459680556827947e-03
9.500000000000000111e-02,4.212512473180011763e-01,9.163411133430209077e+00,9.699970773749241795e-04,1.000000000000000056e-01,1.285750106742758947e-03
9.750000000000000333e-02,4.443027722843508331e-01,9.415849052998019886e+00,1.042942831571074414e-03,1.000000000000000056e-01,1.427082825762979569e-03
1.000000000000000056e-01,4.679860910825049958e-01,9.669518447903843850e+00,1.119682963686065291e-03,1.000000000000000056e-01,1.578988274017274936e-03
1.025000000000000078e-01,4.923042824461101308e-01,9.924419398790778502e+00,1.200337040843509452e-03,1.000000000000000056e-01,1.742013853174162984e-03
1.050000000000000100e-01,5.172604253080387293e-01,1.018055198269046357e+01,1.285026114467395725e-03,1.000000000000000056e-01,1.916724140154148995e-03
1.075000000000000122e-01,5.428575987901624877e-01,1.043791626965691322e+01,1.373872699043676617e-03,1.000000000000000056e-01,2.103701098056206305e-03
1.100000000000000006e-01,5.690988821869203962e-01,1.069651232538448404e+01,1.467000334500209204e-03,1.000000000000000056e-01,2.303544436289379008e-03
1.125000000000000028e-01,5.959873003555216098e-01,1.095546642129321491e+01,1.564512959481805963e-03,1.000000000000000056e-01,2.516870456220286854e-03
1.150000000000000050e-01,6.235228108954393722e-01,1.121390461222358148e+01,1.666505846106745414e-03,1.000000000000000056e-01,2.744310357394791951e-03
1.175000000000000072e-01,6.517041238920039392e-01,1.147182663056700314e+01,1.773073667486143408e-03,1.000000000000000056e-01,2.986508968068038623e-03
1.200000000000000094e-01,6.805299487614626663e-01,1.172923220825259705e+01,1.884310463518533386e-03,1.000000000000000056e-01,3.244124655711355578e-03
1.225000000000000117e-01,7.099989941103738156e-01,1.198612081197904899e+01,2.000309648789198175e-03,1.000000000000000056e-01,3.517829236999997847e-03
1.250000000000000000e-01,7.401099671095388022e-01,1.224249185978578680e+01,2.121164001373754011e-03,1.000000000000000056e-01,3.808307887672059480e-03
1.275000000000000022e-01,7.708615737406991908e-01,1.249834505160796283e+01,2.246965641774315188e-03,1.000000000000000056e-01,4.116259053070161697e-03
1.300000000000000044e-01,8.022525191955871549e-01,1.275368007613222687e+01,2.377805041064194776e-03,1.000000000000000056e-01,4.442394325571859086e-03
1.325000000000000067e-01,8.342813713124974662e-01,1.300873483588218527e+01,2.513784288109909872e-03,1.000000000000000056e-01,4.787438558098443091e-03
1.350000000000000089e-01,8.669481899966705596e-01,1.326447503047078946e+01,2.655020028150144231e-03,1.000000000000000056e-01,5.152131978959801142e-03
1.375000000000000111e-01,9.002548089776509777e-01,1.352100767222049704e+01,2.801631076166716770e-03,1.000000000000000056e-01,5.537231400122404057e-03
1.400000000000000133e-01,9.342032093363161760e-01,1.377833269645038961e+01,2.953737242201062707e-03,1.000000000000000056e-01,5.943510679406493677e-03
1.425000000000000155e-01,9.687953719902486771e-01,1.403645003566587413e+01,3.111459042184175437e-03,1.000000000000000056e-01,6.371760855739104328e-03
1.450000000000000178e-01,1.004033277686724901e+00,1.429535961959958534e+01,3.274918237112889579e-03,1.000000000000000056e-01,6.822790288052102588e-03
1.475000000000000200e-01,1.039918906995803694e+00,1.455506137524801247e+01,3.444237384262115349e-03,1.000000000000000056e-01,7.297424791270073173e-03
1.500000000000000222e-01,1.076454240303504450e+00,1.481555522690457316e+01,3.619540064596492735e-03,1.000000000000000056e-01,7.796507774068859621e-03
1.525000000000000244e-01,1.113641257805065399e+00,1.507684109618847046e+01,3.800950838488599288e-03,1.000000000000000056e-01,8.320900377303656198e-03
1.550000000000000266e-01,1.151481939498273599e+00,1.533891890207149622e+01,3.988595186304073024e-03,1.000000000000000056e-01,8.871481611956002003e-03
1.575000000000000289e-01,1.189978265176858008e+00,1.560178856090128541e+01,4.182599556890129883e-03,1.000000000000000056e-01,9.449148498076669414e-03
1.600000000000000311e-01,1.229132214423942271e+00,1.586544998642136761e+01,4.383091450958471504e-03,1.000000000000000056e-01,1.005481620444565599e-02
1.625000000000000333e-01,1.268945766605543035e+00,1.612990308978943688e+01,4.590199299068130172e-03,1.000000000000000056e-01,1.068941818752365200e-02
1.650000000000000355e-01,1.309420900864114889e+00,1.639514777959331226e+01,4.804052510133460276e-03,1.000000000000000056e-01,1.135390633130937445e-02
1.675000000000000377e-01,1.350559596112133276e+00,1.666118396186411488e+01,5.024781368603206851e-03,1.000000000000000056e-01,1.204925108791887918e-02
1.700000000000000400e-01,1.392363831025708709e+00,1.692801154008816411e+01,5.252517210999992602e-03,1.000000000000000056e-01,1.277644161859677052e-02
1.725000000000000422e-01,1.434835584038231637e+00,1.719563041521650248e+01,5.487392377352867494e-03,1.000000000000000056e-01,1.353648593667826708e-02
1.750000000000000444e-01,1.477976833334035955e+00,1.746404048567205081e+01,5.729540435808484766e-03,1.000000000000000056e-01,1.433041104749810217e-02
1.775000000000000466e-01,1.521789556842084279e+00,1.773321678709087124e+01,5.979092416148249628e-03,1.000000000000000056e-01,1.515926316332752953e-02
1.800000000000000488e-01,1.566275473747471558e+00,1.800225966235330333e+01,6.236151168374855398e-03,1.000000000000000056e-01,1.602410586086662481e-02
1.825000000000000511e-01,1.611433676870351883e+00,1.827073713567131819e+01,6.500813418076904077e-03,1.000000000000000056e-01,1.692601757864330841e-02
1.850000000000000533e-01,1.657262752516299065e+00,1.853864887294872688e+01,6.773174924986993979e-03,1.000000000000000056e-01,1.786609056344059740e-02
1.875000000000000555e-01,1.703761286156308730e+00,1.880599454125005465e+01,7.053330505422806054e-03,1.000000000000000056e-01,1.884543076805100456e-02
1.900000000000000577e-01,1.750927862429707993e+00,1.907277380881408391e+01,7.341374587560118084e-03,1.000000000000000056e-01,1.986515775043275547e-02
1.925000000000000600e-01,1.798761065147097771e+00,1.933898634506664749e+01,7.637401084661787388e-03,1.000000000000000056e-01,2.092640457268623438e-02
1.950000000000000622e-01,1.847259477293327290e+00,1.960463182063216436e+01,7.941503223769970365e-03,1.000000000000000056e-01,2.203031769745403268e-02
1.975000000000000644e-01,1.896421681030494577e+00,1.986970990734186415e+01,8.253772997257397687e-03,1.000000000000000056e-01,2.317805688316502272e-02
2.000000000000000666e-01,1.946246257700967819e+00,2.013422027824173810e+01,8.574301941709260369e-03,1.000000000000000056e-01,2.437079508543055911e-02
2.025000000000000688e-01,1.996731787830428040e+00,2.039818390816430593e+01,8.903183964880509102e-03,1.000000000000000056e-01,2.560971828386504265e-02
2.050000000000000711e-01,2.047877072601722137e+00,2.066237121766967277e+01,9.240541136398616046e-03,1.000000000000000056e-01,2.689602733562936748e-02
2.075000000000000733e-01,2.099683162450808105e+00,2.092715190510086387e+01,9.586501455771142058e-03,1.000000000000000056e-01,2.823094046018672851e-02
2.100000000000000755e-01,2.152151540743163949e+00,2.119252583099715537e+01,9.941193667891435812e-03,1.000000000000000056e-01,2.961569428425884706e-02
2.125000000000000777e-01,2.205283690494541649e+00,2.145849285400196393e+01,1.030474851757321418e-02,1.000000000000000056e-01,3.105154395119807953e-02
2.150000000000000799e-01,2.259081094366223841e+00,2.172505283085503081e+01,1.067729594468329324e-02,1.000000000000000056e-01,3.253976322040626201e-02
2.175000000000000822e-01,2.313545234660258743e+00,2.199220561638237470e+01,1.105896584167440945e-02,1.000000000000000056e-01,3.408164457566775080e-02
2.200000000000000844e-01,2.368677593314669760e+00,2.225995106348447550e+01,1.144989312006044688e-02,1.000000000000000056e-01,3.567849934036035342e-02
2.225000000000000866e-01,2.424479651898635790e+00,2.252828902312573689e+01,1.185020839263547371e-02,1.000000000000000056e-01,3.733165776629764759e-02
2.250000000000000888e-01,2.480952891607643096e+00,2.279721934432178188e+01,1.226004520706327344e-02,1.000000000000000056e-01,3.904246915287598596e-02
2.275000000000000910e-01,2.538098793258607433e+00,2.306674187412690458e+01,1.267953857369068585e-02,1.000000000000000056e-01,4.081230195043732134e-02
2.300000000000000100e-01,2.595918837284960201e+00,2.333685645762013650e+01,1.310882354595545481e-02,1.000000000000000056e-01,4.264254400694183350e-02
2.325000000000000122e-01,2.654414479718661291e+00,2.360717867913889734e+01,1.354801406504459009e-02,1.000000000000000056e-01,4.453460138233669013e-02
2.350000000000000144e-01,2.713585827292073649e+00,2.387732404659990948e+01,1.399721690252608841e-02,1.000000000000000056e-01,4.648989670208683589e-02
2.375000000000000167e-01,2.773432437714422605e+00,2.414729228574031339e+01,1.445654047438267413e-02,1.000000000000000056e-01,4.850986797389139626e-02
2.400000000000000189e-01,2.833953868009352561e+00,2.441708312242669265e+01,1.492609097759742438e-02,1.000000000000000056e-01,5.059596854457281551e-02
2.425000000000000211e-01,2.895149674515248073e+00,2.468669628264532534e+01,1.540597455289832197e-02,1.000000000000000056e-01,5.274966707529971793e-02
