Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Tab Angle (deg),Angular Position (deg)
0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000052e-03,9.988567480775494348e-03,1.496322436501378028e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000104e-03,1.005932770814023033e-02,1.088167635417784246e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.499999999999999722e-03,1.040951140761074006e-02,2.815693071305510609e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-02,1.124117278011183517e-02,5.146521249765577677e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000069e-02,1.266721043142966970e-02,7.693617803290591084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000118e-02,1.474184154558450671e-02,1.043345428677424858e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-02,1.750888627080267324e-02,1.324995319640508651e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000042e-02,2.098278252977629765e-02,1.611449018630321639e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.249999999999999917e-02,2.517554017632407659e-02,1.902707122588892963e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.499999999999999792e-02,3.009917056203064226e-02,2.198770231384281626e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.749999999999999667e-02,3.576568654951357840e-02,2.499638961843843710e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.999999999999999542e-02,4.218787092523668125e-02,2.802341702013465774e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.249999999999999417e-02,4.936424001797994759e-02,3.100684475645357985e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.499999999999999639e-02,5.728389310382328570e-02,3.394494668578941443e+00,1.302441146156428588e-05,0.000000000000000000e+00,0.000000000000000000e+00
3.749999999999999861e-02,6.593549794322055291e-02,3.683770882824386472e+00,7.697741102305355617e-05,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000083e-02,7.530771882588681299e-02,3.968511764686184939e+00,2.032055117138794437e-04,0.000000000000000000e+00,0.000000000000000000e+00
