Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Tab Angle (deg),Angular Position (deg)
0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,6.631335011327559742e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000052e-03,9.988587501970791482e-03,1.528366412264807808e-02,6.631335011327559742e-05,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000104e-03,1.006053269888147056e-02,1.100986088356290249e-01,6.631335011327559742e-05,0.000000000000000000e+00,0.000000000000000000e+00
7.499999999999999722e-03,1.041466880394573656e-02,2.844536514110324044e-01,6.631335011327559742e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-02,1.125469182904764200e-02,5.196292777324672540e-01,6.631335011327559742e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000069e-02,1.269441808069821966e-02,7.766076755851745173e-01,6.631335011327559742e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000118e-02,1.478850578770386087e-02,1.053016871076672745e+00,6.631335011327559742e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-02,1.758113162270068253e-02,1.337154756874795014e+00,6.631335011327559742e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000042e-02,2.108685117856461122e-02,1.626135576098247215e+00,6.631335011327559742e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.249999999999999917e-02,2.531777208495675224e-02,1.919959860683436714e+00,6.631335011359614179e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.499999999999999792e-02,3.028600330652159167e-02,2.218628144249421119e+00,6.631335011359302471e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.749999999999999667e-02,3.600365515383841669e-02,2.522140977877052492e+00,6.631335011310796621e-05,0.000000000000000000e+00,9.498687716787054667e-06
2.999999999999999542e-02,4.248361394765964166e-02,2.827502506690768858e+00,6.631335011184216017e-05,0.000000000000000000e+00,1.899737543350288403e-05
3.249999999999999417e-02,4.972438333106475594e-02,3.128468301919403061e+00,6.631335012488335048e-05,0.000000000000000000e+00,2.849606314895522145e-05
3.499999999999999639e-02,5.771497312275727237e-02,3.424864282879193755e+00,6.631335012835763568e-05,0.000000000000000000e+00,3.799475086136620914e-05
3.749999999999999861e-02,6.644395796213864447e-02,3.716688985104246612e+00,6.631335011911197968e-05,0.000000000000000000e+00,4.749343857076819699e-05
4.000000000000000083e-02,7.589990885489129868e-02,4.003940994067727743e+00,6.631334996598450967e-05,0.000000000000000000e+00,5.699212627924613288e-05
4.250000000000000305e-02,8.607139329379415171e-02,4.286618937874046686e+00,6.631334978818975972e-05,0.000000000000000000e+00,6.649081399264922655e-05
4.500000000000000527e-02,9.694697536146638928e-02,4.564721480624706729e+00,6.631334958016050075e-05,0.000000000000000000e+00,7.598950171426634430e-05
4.750000000000000749e-02,1.085152158179664289e-01,4.838247317603044273e+00,6.631334977917380550e-05,0.000000000000000000e+00,8.548818944862640189e-05
5.000000000000000971e-02,1.207646721763898368e-01,5.107195171044228488e+00,6.631335005597750482e-05,0.000000000000000000e+00,9.498687718800100294e-05
5.250000000000001193e-02,1.336838987682889557e-01,5.371655737671119368e+00,6.631335014161940692e-05,0.000000000000000000e+00,1.044855649273584465e-04
5.500000000000001416e-02,1.472624028446056776e-01,5.634954993885513908e+00,6.631335028653000683e-05,0.000000000000000000e+00,1.044855649273584465e-04
5.750000000000001638e-02,1.614994019897612043e-01,5.898689289357309740e+00,6.631335017557760830e-05,0.000000000000000000e+00,1.044855649273584465e-04
6.000000000000001860e-02,1.763959837312467915e-01,6.162858499156179448e+00,6.631335014061936594e-05,0.000000000000000000e+00,1.044855649273584465e-04
