Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Tab Angle (deg),Angular Position (deg)
0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000052e-03,9.987947656605909025e-03,5.043325024512568602e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000104e-03,1.002202465326485284e-02,6.913484089823297707e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.499999999999999722e-03,1.024985442655307506e-02,1.922797579482697916e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-02,1.082266755602932611e-02,3.605775241304601808e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000069e-02,1.182495617591963581e-02,5.450567256263847415e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000118e-02,1.329728582605181619e-02,7.439555680082819977e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-02,1.527243827032265591e-02,9.485854944446866499e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000042e-02,1.776120259618553521e-02,1.156803978568319513e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.249999999999999917e-02,2.077255042594898862e-02,1.368611428909213723e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.499999999999999792e-02,2.431545439508912138e-02,1.584008237438923716e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.749999999999999667e-02,2.839888811531009541e-02,1.802994787798443799e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.999999999999999542e-02,3.303240109167736999e-02,2.023347450276310244e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.249999999999999417e-02,3.821486759570286856e-02,2.240431625752640876e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.499999999999999639e-02,4.393811594884247662e-02,2.454118413365899976e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.749999999999999861e-02,5.019365223075887561e-02,2.664407014704293086e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000083e-02,5.697298053812854118e-02,2.871296654601697806e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000305e-02,6.426760304140813340e-02,3.074786578882489518e+00,5.525131544037274573e-16,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000527e-02,7.206902003598927853e-02,3.274876052021938655e+00,5.924032793559807837e-16,0.000000000000000000e+00,0.000000000000000000e+00
4.750000000000000749e-02,8.036872998764264808e-02,3.471564355113348821e+00,1.101712679368369742e-15,0.000000000000000000e+00,0.000000000000000000e+00
